ID,prompt,response
221,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
221,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
221,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
221,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
221,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
221,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
282,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
282,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
282,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
282,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
282,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
282,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
276,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
276,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
276,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
276,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
276,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
276,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
267,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
267,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
267,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
267,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
267,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
267,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
258,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
258,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
258,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
258,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
258,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
258,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
235,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
235,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
235,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
235,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
235,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
235,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
293,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
293,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
293,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
293,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
293,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
293,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
294,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
294,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
294,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
294,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
294,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
294,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
295,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
295,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
295,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
295,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
295,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
295,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
292,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
292,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
292,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
292,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
292,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
292,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
272,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
272,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
272,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
272,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
272,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
a"
272,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
b"
291,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
291,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
291,2,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
291,3,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Given a meme from online, answer if it is 'Hate Speech' or 'Non-Hate Speech'. Answer with only one single alphabet between 'a' and 'b', with no other description.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
291,4,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
291,5,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Would you consider this meme as a hate speech? Give an answer in a single alphabet only.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
296,0,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Hate
b: Non-hate

assistant
b"
296,1,"
You are a helpful assistant.
user
Definition of Hate Speech:

Any kind of communication [...], that attacks or uses pejorative or discriminatory language with reference to a person or a group on the basis of who they are, in other words, based on their religion, ethnicity, nationality, race, colour, descent, gender or other identity factor.Answer if this meme is hate or not with a single alphabet letter among given answer choices a and b.
Meme: 
Choose:
a: Non-hate
b: Hate

assistant
a"
